Feature1,Feature2,Feature3,Feature4,reason_id
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
849,1754095,45,3,80
